source	target	evidence
A Theory of Ordinary p-adic Curves.pdf		S is smooth over Fp.L e t Φ Slog : Slog → Slog be the absolute Frobenius morphism.
A Theory of Ordinary p-adic Curves.pdf		Since (Mg,r)Fp ⊆ (Mg,r)Z/p2 Z is deﬁned by a nilpotent ideal, the ´etale morphism S →
A Theory of Ordinary p-adic Curves.pdf		(Mg,r)Fp lifts naturally to an ´etale morphism ˜S → (Mg,r)Z/p2 Z.W e l e t ˜Slog be the
A Theory of Ordinary p-adic Curves.pdf		log scheme obtained by pulling back the log structure of ( Mg,r)Z/p2 Z. We shall call a
A Theory of Ordinary p-adic Curves.pdf		Frobenius lifting on ˜Slog a log morphism ˜Slog → ˜Slog whose reduction modulo p is equal
A Theory of Ordinary p-adic Curves.pdf		to ΦSlog . Note that by assigning to ´etale morphisms U → S the set of Frobenius liftings
A Theory of Ordinary p-adic Curves.pdf		on ˜Ulog, we obtain a sheaf L on the ´etale site of S, with the natural structure of a torsor
A Theory of Ordinary p-adic Curves.pdf		SΘSlog ,w h e r eΘSlog is the dual vector bundle to the sheaf of logarithmic
A Theory of Ordinary p-adic Curves.pdf		diﬀerentials on Slog. Moreover, this torsor naturally admits a connection ∇ L as follows:
A Theory of Ordinary p-adic Curves.pdf		Consider the sheaf of bianalytic functions OSbi on Slog. The image IS
A Theory of Ordinary p-adic Curves.pdf		Φ of the Frobenius
A Theory of Ordinary p-adic Curves.pdf		morphism Φ Sbi : OSbi →O Sbi is equal to iL(Φ−1
A Theory of Ordinary p-adic Curves.pdf		S OS), as well as to iR(Φ−1
A Theory of Ordinary p-adic Curves.pdf		S OS)( w h e r e
A Theory of Ordinary p-adic Curves.pdf		iL,iR : OS →O Sbi are the left and right injections). Thus, the pull-back of the sheaf
A Theory of Ordinary p-adic Curves.pdf		L by either iL or iR is equal to the sheaf of liftings of IS
A Theory of Ordinary p-adic Curves.pdf		Φ to a Z/p2Z-ﬂat subalgebra of
A Theory of Ordinary p-adic Curves.pdf		O ˜Sbi . This gives a connection ∇ L on the Θ Φ
A Theory of Ordinary p-adic Curves.pdf		Slog -torsor L→ S which is compatible with
A Theory of Ordinary p-adic Curves.pdf		the natural connection on ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog (for which sections of Φ−1
A Theory of Ordinary p-adic Curves.pdf		S ΘSlog are horizontal); also, one
A Theory of Ordinary p-adic Curves.pdf		checks easily that ∇ L is integrable.
A Theory of Ordinary p-adic Curves.pdf		Now let us recall the Θ Φ
A Theory of Ordinary p-adic Curves.pdf		Slog -torsor D→ S that we deﬁned in Chapter II, §1. Let
A Theory of Ordinary p-adic Curves.pdf		flog : Xlog → Slog be the pull-back to Slog of the universal curve over (M
A Theory of Ordinary p-adic Curves.pdf		g,r)Fp . Recall
A Theory of Ordinary p-adic Curves.pdf		then that D is the ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog -torsor consisting of liftings of the curve (Xlog)F = Xlog ×Slog,ΦSlog
A Theory of Ordinary p-adic Curves.pdf		Slog → Slog to an ˜S-ﬂat curve ˜Y log → ˜Slog. Note that it follows immediately from the
A Theory of Ordinary p-adic Curves.pdf		deﬁnition of the classifying log stack M
A Theory of Ordinary p-adic Curves.pdf		g,r (plus the fact that S → Mg,r is ´etale)t h a tw e
A Theory of Ordinary p-adic Curves.pdf		have an isomorphism
A Theory of Ordinary p-adic Curves.pdf		Slog -torsors given by considering the classifying map of the lifting ˜Y log → ˜Slog (which
A Theory of Ordinary p-adic Curves.pdf		is, by deﬁnition, a Frobenius lifting on ˜Slog). On the other hand, the theory of Chap-
A Theory of Ordinary p-adic Curves.pdf		ter II, §1, gives a natural connection ∇ D on D→ S as follows. Recall the line bundle
A Theory of Ordinary p-adic Curves.pdf		=( Φ Xlog/Slog )∗(τXlog/Slog )F on Xlog. By declaring the sections of the τXlog/Slog inside
A Theory of Ordinary p-adic Curves.pdf		the deﬁnition of T to be horizontal, we see thatT gets a natural connection ∇ T over Xlog
A Theory of Ordinary p-adic Curves.pdf		(i.e., not just in the relative sense forflog : Xlog → Slog). Thus, the de Rham cohomology
A Theory of Ordinary p-adic Curves.pdf		module R1fDR,∗(T ) has a Gauss-Manin connection ∇GM on Slog. By Chapter II, Propo-
A Theory of Ordinary p-adic Curves.pdf		sition 1.1, we have a natural surjection R1fDR,∗(T ) →O S, which one veriﬁes easily to be
A Theory of Ordinary p-adic Curves.pdf		horizontal. Since, by Chapter II, Proposition 1.2, D is just the sheaf of sections of this
A Theory of Ordinary p-adic Curves.pdf		surjection R1fDR,∗(T ) →O S, it thus follows that, as such, D gets a natural connection
A Theory of Ordinary p-adic Curves.pdf		(induced by ∇GM), which we shall call ∇ D.
A Theory of Ordinary p-adic Curves.pdf		Proposition 2.1. The isomorphism α is horizontal with respect to ∇ D and ∇ L.
A Theory of Ordinary p-adic Curves.pdf		Proof. Let us denote by XL (respectively, XR) the pull-back of flog : Xlog → Slog via
A Theory of Ordinary p-adic Curves.pdf		iL : OS →O Sbi (respectively, iR : OS →O Sbi )t o Sbi. Thus, we obtain a diagram over
A Theory of Ordinary p-adic Curves.pdf		XL ←X bi → XR
A Theory of Ordinary p-adic Curves.pdf		Let us denote the left-pointing (respectively, right-pointing) arrow byπL (respectively, πR).
A Theory of Ordinary p-adic Curves.pdf		Similarly, we have an analogous diagram with tildes, for the various objects over Z/p2Z.
A Theory of Ordinary p-adic Curves.pdf		Now consider the image of Frobenius IS
A Theory of Ordinary p-adic Curves.pdf		Φ ⊆O Sbi . We also have the image of the absolute
A Theory of Ordinary p-adic Curves.pdf		Frobenius on X, which we denote by IX
A Theory of Ordinary p-adic Curves.pdf		Φ ⊆O Xbi . Note that IX
A Theory of Ordinary p-adic Curves.pdf		Φ actually sits inside both
A Theory of Ordinary p-adic Curves.pdf		OXL and OXR .
A Theory of Ordinary p-adic Curves.pdf		Suppose next that we are given aZ/p2Z-ﬂat subalgebra ˜IS
A Theory of Ordinary p-adic Curves.pdf		Φ ⊆O ˜Sbi that lifts IS
A Theory of Ordinary p-adic Curves.pdf		Φ .T h i s
A Theory of Ordinary p-adic Curves.pdf		corresponds to a section η of LL = LR. (Here the superscript “ L”’s and “R”’s denote
A Theory of Ordinary p-adic Curves.pdf		left and right pull-backs to Sbi, respectively.) The obstruction to lifting IX
A Theory of Ordinary p-adic Curves.pdf		Φ to a Z/p2Z-
A Theory of Ordinary p-adic Curves.pdf		ﬂat subalgebra of O ˜XL compatible with ˜IS
A Theory of Ordinary p-adic Curves.pdf		Φ deﬁnes a class in R1(fL)∗(T L), which is, by
A Theory of Ordinary p-adic Curves.pdf		deﬁnition, equal to ξ[L]
A Theory of Ordinary p-adic Curves.pdf		=( αL)−1(η). Similarly, we obtain a class ξ[R]
A Theory of Ordinary p-adic Curves.pdf		=( αR)−1(η).
A Theory of Ordinary p-adic Curves.pdf		Note that (πL)−1(ξ[L]) = ( πR)−1(ξ[R]), since both classes are the obstruction to lifting
A Theory of Ordinary p-adic Curves.pdf		Φ to a Z/p2Z-ﬂat subalgebra of OXbi compatible with ˜IS
A Theory of Ordinary p-adic Curves.pdf		Φ. Let us call this common class
A Theory of Ordinary p-adic Curves.pdf		Now suppose that ( ˜I′)S
A Theory of Ordinary p-adic Curves.pdf		Φ ⊆O ˜S is a Z/p2Z-ﬂat lifting of IS
A Theory of Ordinary p-adic Curves.pdf		Φ . Suppose that this lift-
A Theory of Ordinary p-adic Curves.pdf		ing corresponds to a section ζ of L. If we then take η = ζL (in the previous para-
A Theory of Ordinary p-adic Curves.pdf		graph), we get ξ[bi] = ( πL)−1{(α−1(ζ))L}, and, similarly, if we take η = ζR,w eg e t
A Theory of Ordinary p-adic Curves.pdf		ξ[bi] = (πR)−1{(α−1(ζ))R}. On the one hand, ∇ D(α−1(ζ)) is computed by subtracting
A Theory of Ordinary p-adic Curves.pdf		these two ξ[bi]’s. On the other hand, (by the deﬁnition of the Θ Φ
A Theory of Ordinary p-adic Curves.pdf		Slog -torsor structure on
A Theory of Ordinary p-adic Curves.pdf		D) the diﬀerence between these two ξ[bi]’s is the diﬀerence between the two classifying
A Theory of Ordinary p-adic Curves.pdf		morphisms given by the subalgebras {(˜I′)S
A Theory of Ordinary p-adic Curves.pdf		Φ }L and {(˜I′)S
A Theory of Ordinary p-adic Curves.pdf		Φ }R of OSbi . But this diﬀerence
A Theory of Ordinary p-adic Curves.pdf		is, by deﬁnition, ∇ L(ζ). This completes the proof. ⃝
A Theory of Ordinary p-adic Curves.pdf		Henceforth, we shall identify ( D, ∇ D)w i t h(L, ∇ L), and call the resulting torsor with
A Theory of Ordinary p-adic Curves.pdf		connection (D, ∇ D) (since the notation L is more natural for line bundles).
A Theory of Ordinary p-adic Curves.pdf		Indigenous Sections of D
A Theory of Ordinary p-adic Curves.pdf		We continue with the notation of the previous subsection. Thus, S → Mg,r is ´etale,
A Theory of Ordinary p-adic Curves.pdf		a n dw eh a v et h eΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog -torsor D→ S, with its connection ∇ D.L e t π : D → S be the
A Theory of Ordinary p-adic Curves.pdf		scheme corresponding to this torsor. Thus,D is a twisted version of Spec of the symmetric
A Theory of Ordinary p-adic Curves.pdf		algebra of the dual of ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog . We endow D with the log structure pulled back from S;t h i s
A Theory of Ordinary p-adic Curves.pdf		gives us a log stackDlog.O n D, taking the dual to the second fundamental exact sequence
A Theory of Ordinary p-adic Curves.pdf		for diﬀerentials gives a sequence of tangent bundles:
A Theory of Ordinary p-adic Curves.pdf		Slog |D → ΘDlog → ΘSlog |D → 0
A Theory of Ordinary p-adic Curves.pdf		where Θ Dlog is the logarithmic tangent bundle on Dlog. We shall denote the surjection
A Theory of Ordinary p-adic Curves.pdf		ΘDlog → ΘSlog |D by Θπ. The connection ∇ D then deﬁnes a connection ∇D on the ﬁber
A Theory of Ordinary p-adic Curves.pdf		bundle π : D → S, hence a section ∇Θ :Θ Slog |D → ΘDlog of Θπ.
A Theory of Ordinary p-adic Curves.pdf		Now let us suppose that we are given a section σ : S → D of π.T h e nσ induces a
A Theory of Ordinary p-adic Curves.pdf		section of σ∗Θπ, which we denote by Θσ :Θ Slog → σ∗ΘDlog .A l s o ,σ deﬁnes an FL-bundle
A Theory of Ordinary p-adic Curves.pdf		(E, ∇ E) (see Chapter II, §1) on the curve Xlog.
A Theory of Ordinary p-adic Curves.pdf		Deﬁnition 2.2. We shall call the section σ indigenous if the projectivization of the
A Theory of Ordinary p-adic Curves.pdf		FL-bundle on Xlog deﬁned by σ is an indigenous bundle on Xlog.
A Theory of Ordinary p-adic Curves.pdf		Let us assume that σ is indigenous. Then we obtain, for i =1 ,2, canonical morphisms of
A Theory of Ordinary p-adic Curves.pdf		vector bundles
A Theory of Ordinary p-adic Curves.pdf		φi : σ∗ΘDlog → ΘSlog
A Theory of Ordinary p-adic Curves.pdf		deﬁned functorially as follows. By means of the ´etale morphism S → Mg,r, we can think
A Theory of Ordinary p-adic Curves.pdf		of the geometric vector bundle σ∗ΘDlog on S as parametrizing inﬁnitesimal deformations
A Theory of Ordinary p-adic Curves.pdf		η′ = {(Xlog)′,(E′, ∇ E′ )} of the curve plus FL-bundle pair given by η = {Xlog,(E, ∇ E )}.
A Theory of Ordinary p-adic Curves.pdf		Then the obstruction to lifting the Hodge ﬁltration of ( E′, ∇ E′ )|X =( E, ∇ E) (which exists
A Theory of Ordinary p-adic Curves.pdf		since σ is indigenous) to a ﬁltration of E′ over X′ deﬁnes a section of Θ Slog ,w h i c hw et a k e
A Theory of Ordinary p-adic Curves.pdf		for φ2(η′). On the other hand, if we think in terms of crystals, then ( E′, ∇ E′ ) also deﬁnes
A Theory of Ordinary p-adic Curves.pdf		a deformation ( E′′, ∇ E′′ )o f( E, ∇ E)o n X[ϵ]/(ϵ2). The obstruction to lifting the Hodge
A Theory of Ordinary p-adic Curves.pdf		ﬁltration of ( E, ∇ E) to a ﬁltration of E′′ on X[ϵ]/(ϵ2) deﬁnes a section of Θ Slog ,w h i c hw e
A Theory of Ordinary p-adic Curves.pdf		take for φ1(η′). Since, σ∗Θπ(η′) is simply the diﬀerence between ( Xlog)′ and the trivial
A Theory of Ordinary p-adic Curves.pdf		deformation of Xlog, we thus see that
A Theory of Ordinary p-adic Curves.pdf		σ∗Θπ = φ2 − φ1
A Theory of Ordinary p-adic Curves.pdf		We also have that
A Theory of Ordinary p-adic Curves.pdf		φ1 ◦σ∗∇Θ =0
A Theory of Ordinary p-adic Curves.pdf		Indeed, sorting through the deﬁnitions, one sees that the image of ∇Θ consists of the
A Theory of Ordinary p-adic Curves.pdf		η′ = {(Xlog)′,(E′, ∇ E′ )} obtained by letting (E′, ∇ E′ ) be the FL-bundle given by regarding
A Theory of Ordinary p-adic Curves.pdf		(E, ∇ E) as a crystal and taking the bundle with connection that this crystal induces on the
A Theory of Ordinary p-adic Curves.pdf		deformation (Xlog)′.T h u s , (E′′, ∇ E′′ ) is simply the trivial deformation of ( E, ∇ E), hence
A Theory of Ordinary p-adic Curves.pdf		is indigenous on Xlog by assumption. Putting the above two formulas together, we thus
A Theory of Ordinary p-adic Curves.pdf		obtain that
A Theory of Ordinary p-adic Curves.pdf		φ2 ◦σ∗∇Θ =i dΘSlog
A Theory of Ordinary p-adic Curves.pdf		Also, let us note that
A Theory of Ordinary p-adic Curves.pdf		φ2 ◦Θσ =0
A Theory of Ordinary p-adic Curves.pdf		since if it were nonzero, it would measure exactly the extent to whichσ fails to stay within
A Theory of Ordinary p-adic Curves.pdf		the indigenous locus of D, but, by assumption, σ does stay within the indigenous locus.
A Theory of Ordinary p-adic Curves.pdf		Next, let us recall the morphism Φτ
A Theory of Ordinary p-adic Curves.pdf		Slog → ΘSlog , i.e., the dual to the “inﬁnitesimal
A Theory of Ordinary p-adic Curves.pdf		Verschiebung” of Chapter II, §2. Recall that this morphism was constructed by applying
A Theory of Ordinary p-adic Curves.pdf		R1f∗ to the morphism T→ τXlog/Slog given by composing thep-curvature P : T→ Ad(E)
A Theory of Ordinary p-adic Curves.pdf		of E with the projection Ad( E) → τXlog/Slog arising from the Hodge ﬁltration. It thus
A Theory of Ordinary p-adic Curves.pdf		follows immediately from the deﬁnitions (by thinking about how one deﬁnes the obstruction
A Theory of Ordinary p-adic Curves.pdf		that φ1 measures) that if we restrict φ1 : σ∗ΘDlog → ΘSlog to ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog ⊆ σ∗ΘDlog ,w eg e t
A Theory of Ordinary p-adic Curves.pdf		So far we have been thinking about morphisms that one can obtain fromσ by thinking
A Theory of Ordinary p-adic Curves.pdf		about the indigenous FL-bundle (E, ∇ E) that it deﬁnes. But by what we did in the previous
A Theory of Ordinary p-adic Curves.pdf		subsection, σ also deﬁnes a Frobenius lifting Φ σ : ˜Slog → ˜Slog. Let us consider the
A Theory of Ordinary p-adic Curves.pdf		morphism ΘΦσ :Θ Slog → ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog obtained by looking at the morphism induced by Φ σ on
A Theory of Ordinary p-adic Curves.pdf		the tangent bundles, and then dividing byp. On the other hand, the morphism Θσ −σ∗∇Θ :
A Theory of Ordinary p-adic Curves.pdf		ΘSlog → σ∗ΘDlog maps into ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog ⊆ σ∗ΘDlog . Thus, by abuse of notation, we shall regard
A Theory of Ordinary p-adic Curves.pdf		Θσ − σ∗∇Θ as a morphism ΘSlog → ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog . Then we claim that
A Theory of Ordinary p-adic Curves.pdf		ΘΦσ =Θ σ − σ∗∇Θ
A Theory of Ordinary p-adic Curves.pdf		Indeed, if we think ofσ∗∇Θ as deﬁning a direct sum splitting of σ∗ΘDlog ,t h e nΘσ − σ∗∇Θ
A Theory of Ordinary p-adic Curves.pdf		is just the component of Θσ that sits in the vertical subspace ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog ⊆ σ∗ΘDlog . Put another
A Theory of Ordinary p-adic Curves.pdf		way, Θσ −σ∗∇Θ :Θ Slog → ΘΦ
A Theory of Ordinary p-adic Curves.pdf		Slog is the Kodaira-Spencer morphism for the sectionσ relative
A Theory of Ordinary p-adic Curves.pdf		to the connection ∇D. Thus, it follows from the deﬁnition of the connection called ∇ L in
A Theory of Ordinary p-adic Curves.pdf		the previous subsection in terms of subalgebras of OSbi that ΘΦσ =Θ σ − σ∗∇Θ .
A Theory of Ordinary p-adic Curves.pdf		We are now ready to prove the main technical result of this subsection:
A Theory of Ordinary p-adic Curves.pdf		Proposition 2.3. If σ : S → D is an indigenous section, then −Φτ
A Theory of Ordinary p-adic Curves.pdf		E is inverse to ΘΦσ .I n
A Theory of Ordinary p-adic Curves.pdf		particular, the indigenous bundle associated to (E, ∇ E) is ordinary.
A Theory of Ordinary p-adic Curves.pdf		Proof. Indeed, using the various observations made above, we simply compute:
A Theory of Ordinary p-adic Curves.pdf		E ◦ΘΦσ = φ1 ◦(Θσ − σ∗∇Θ )
A Theory of Ordinary p-adic Curves.pdf		= φ1 ◦Θσ
A Theory of Ordinary p-adic Curves.pdf		=( φ1 − φ2) ◦Θσ
A Theory of Ordinary p-adic Curves.pdf		= −(σ∗Θπ) ◦Θσ
A Theory of Ordinary p-adic Curves.pdf		= −idΘSlog
A Theory of Ordinary p-adic Curves.pdf		Thus, in particular Φ τ
A Theory of Ordinary p-adic Curves.pdf		E is an isomorphism, and so ( E, ∇ E) deﬁnes an ordinary nilpotent
